College,ID,dob,sex,gender,residence,dur_residence,migrant,current_edu,field_edu,occupation,orientation,relationship,living_sit,hoh_relation,hoh_edu,hoh_occu,fam_income,religon,ethnicity,mother_tongue,upbringing,fam_structure,household_members,birth_order,ho_mental_illness,smoking,alcohol,substance_use,physical_disability,chronic_illness,age,ses_total,ses_class
Akshayee College of Arts and Science,ACA01,16/05/2005,Male ,Male ,Malai Nagar,20,No ,Bachelor's ,Computer Science,Currently involved with part-time/remote work   / (remote)  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,5,1,2,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Suburban   (  ),Nuclear ,5,Youngest Child  ,No ,No ,No ,No ,No ,No ,20,8,Upper Lower (IV)
Akshayee College of Arts and Science,ACA02,25/09/2008,Male ,Male ,Kavithandalam,17,No ,Bachelor's ,Computer Science,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,3,2,2,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Rural ,Nuclear ,4,Eldest Child  ,No ,No ,No ,No ,No ,No ,18,7,Upper Lower (IV)
Akshayee College of Arts and Science,ACA03,18/03/2006,Male ,Male ,Maduranthagam,100,No ,Bachelor's ,Computer Science,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,4,4,2,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Rural ,Nuclear ,5,Middle Child  ,No ,No ,No ,No ,No ,No ,19,10,Upper Lower (IV)
Akshayee College of Arts and Science,ACA04,26/12/2007,Male ,Male ,Porpanankarnai thiruvalluvarstreet,17,No ,Bachelor's ,Computer Science,Not working  ,Homosexual (attracted to same sex)   (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,2,4,1,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Rural ,Extended/Joint  ,6,Eldest Child  ,No ,No ,No ,No ,No ,No ,18,7,Upper Lower (IV)
Akshayee College of Arts and Science,ACA05,10/06/2007,Male ,Male ,66 Thandalam,18,No ,Bachelor's ,Computer Science,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,5,7,2,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Rural ,Extended/Joint  ,10,Eldest Child  ,No ,No ,No ,No ,No ,No ,18,14,Lower Middle (III)
Akshayee College of Arts and Science,ACA06,17/10/2006,Male ,Male ,"Chengalpattu,Maduranthagam,Elappakkam.",19,No ,Bachelor's ,Computer Science,Not working  ,Asexual (not attracted to either sex)   (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,7,2,1,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Rural ,Nuclear ,2,Youngest Child  ,No ,No ,No ,No ,No ,No ,19,10,Upper Lower (IV)
Akshayee College of Arts and Science,ACA07,27/08/2005,Male ,Male ,"Ambedkar Nagar, acharapakkam 603301",15,No ,Bachelor's ,Computer Science,Currently involved with freelance work   (freelance)  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,4,7,6,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Suburban   (  ),Nuclear ,4,Single Child  ,No ,No ,No ,No ,No ,No ,20,17,Upper Middle (II)
akshayee_college_of_arts_and_science,ACA08,07/01/2008,Male ,Male ,CHENGALPATTU,10,No ,Bachelor's ,Computer Science,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,3,6,10,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Nuclear ,4,Youngest Child  ,No ,No ,No ,No ,No ,No ,18,19,Upper Middle (II)
Aksheyee College of Arts and Science,ACA09,28/10/2007,Male ,Non-Binary (refers to a spectrum of gender identities that do not fit exclusively within the traditional categories of male or female.) - (            .),"Chinna Street,Thimmavaram.",18,No ,Bachelor's ,Computer Science,Not working  ,Asexual (not attracted to either sex)   (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,5,3,1,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Suburban   (  ),Extended/Joint  ,05,Youngest Child  ,No ,No ,No ,No ,No ,No ,18,9,Upper Lower (IV)
Aksheyee College of Arts and Science,ACA10,03/05/2006,Male ,Male ,uthiramerur,7,Yes ,Bachelor's ,Computer Science,Currently involved with freelance work   (freelance)  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,3,4,2,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Rural ,Nuclear ,4,Youngest Child  ,No ,No ,No ,No ,No ,No ,19,9,Upper Lower (IV)
Aksheyee College of Arts and Science,ACA11,21/02/2007,Male ,Male ,"Chengalpattu district 53,big street padalam",0,No ,Bachelor's ,Computer Science,Currently involved with full-time work     ,Bisexual (attracted to both same and opposite sex)   (       ),Single   ( ),Living with family  ,Father/Mother/Guardian //,4,3,6,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Rural ,Nuclear ,4,Youngest Child  ,No ,No ,No ,No ,No ,No ,18,13,Lower Middle (III)
Aksheyee College of Arts and Science,ACA12,17/09/2006,Male ,Male ,Thuthuvilampattu,20,No ,Bachelor's ,Computer Science,Not working  ,Asexual (not attracted to either sex)   (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,4,3,2,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Rural ,Nuclear ,5,Middle Child  ,No ,No ,No ,No ,No ,No ,19,9,Upper Lower (IV)
Aksheyee College of Arts and Science,ACA13,26/02/2007,Male ,Male ,Mugunthagiri,19,No ,Bachelor's ,Statistics,Not working  ,Asexual (not attracted to either sex)   (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,4,2,1,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Rural ,Nuclear ,4,Youngest Child  ,No ,No ,No ,No ,No ,No ,18,7,Upper Lower (IV)
Madras Christian College,MCC01,28/10/2004,Male ,Other ,Pallavaram,21,No ,Master's ,Statistics,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,6,8,3,Christian ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Extended/Joint  ,110,Single Child  ,No ,No ,No ,No ,No ,No ,21,17,Upper Middle (II)
Madras Christian College,MCC01,28/10/2004,Male ,Male ,Pallavaram,21,No ,Master's ,Statistics,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,6,6,3,Christian ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Nuclear ,3,Single Child  ,No ,No ,No ,No ,No ,No ,21,15,Lower Middle (III)
Madras Christian College,MCC02,28/11/2004,Female ,Female ,Gowrivakkam,21,No ,Master's ,Statistics,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,6,9,12,Christian ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Nuclear ,4,Youngest Child  ,No ,No ,No ,No ,No ,No ,21,27,Upper (I)
Madras Christian College,MCC03,14/09/2004,Female ,Female ,Pallavaram,1,Yes ,Master's ,Statistics,Not working  ,Heterosexual (attracted to opposite sex)  (    ),In a Committed Relationship   ,Living with family  ,Father/Mother/Guardian //,4,7,12,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Nuclear ,4,Youngest Child  ,No ,No ,No ,No ,No ,No ,21,23,Upper Middle (II)
Madras Christian College,MCC04,31/08/2005,Male ,Male ,Tambaram,15,No ,Bachelor's ,Statistics,Not working  ,Asexual (not attracted to either sex)   (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,4,8,4,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Nuclear ,4,Youngest Child  ,No ,No ,No ,No ,No ,No ,20,16,Upper Middle (II)
Madras Christian College,MCC05,05/08/2003,Female ,Female ,Tambaram,3,Yes ,Master's ,Statistics,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with friends/roomates /  ,Father/Mother/Guardian //,6,9,12,Christian ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Rural ,Nuclear ,4,Youngest Child  ,No ,No ,No ,No ,No ,No ,22,27,Upper (I)
Madras Christian College,MCC06,29/11/2000,Male ,Male ,Chennai,20,No ,Master's ,Statistics,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living alone  ,Father/Mother/Guardian //,6,7,12,Christian ,"Indo-Aryans (languages and cultures such as Hindi, Punjabi, Gujarati, Bengali, and Marathi. They are predominantly found in North India.) - (, , ,       .     .)",Telugu ,Rural ,Nuclear ,4,Eldest Child  ,Yes ,No ,No ,No ,No ,No ,25,25,Upper Middle (II)
Madras Christian College,MCC07,30/04/2005,Female ,Female ,Tambaram,3,Yes ,Bachelor's ,Statistics,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living in University/College Hostel /  ,Father/Mother/Guardian //,5,6,2,Christian ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Rural ,Nuclear ,4,Eldest Child  ,No ,No ,No ,No ,Yes ,No ,20,13,Lower Middle (III)
Madras Christian College,MCC08,12/12/2006,Male ,Male ,Poonamallee,15,No ,Bachelor's ,Statistics,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,6,4,1,Hindu ,"Indo-Aryans (languages and cultures such as Hindi, Punjabi, Gujarati, Bengali, and Marathi. They are predominantly found in North India.) - (, , ,       .     .)",Tamil ,Suburban   (  ),Stem /  ,4,Youngest Child  ,Yes ,No ,No ,No ,No ,No ,18,11,Lower Middle (III)
Madras Christian College,MCC09,21/12/2003,Female ,Female ,"285, 5TH STREET ,K.K NAGAR, MELAMAIYUR,CHENGALPATTU,603001",21,No ,Master's ,Statistics,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with partner/spouse // ,Father/Mother/Guardian //,4,3,2,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Rural ,Nuclear ,4,Youngest Child  ,No ,No ,No ,No ,No ,No ,21,9,Upper Lower (IV)
Madras Christian College,MCC10,18/10/2006,Male ,Male ,Poonamallee,18,No ,Bachelor's ,Statistics,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,6,9,3,Christian ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Nuclear ,3,Youngest Child  ,No ,No ,No ,No ,No ,No ,19,18,Upper Middle (II)
Madras Christian College,MCC11,05/10/2005,Female ,Female ,Chennai,20,No ,Bachelor's ,Statistics,Not working  ,Asexual (not attracted to either sex)   (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,5,6,4,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Suburban   (  ),Nuclear ,4,Youngest Child  ,No ,No ,No ,No ,No ,No ,20,15,Lower Middle (III)
Madras Christian College,MCC12,26/10/2004,Female ,Female ,Tambaram,11,Yes ,Master's ,Statistics,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,2,1,3,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Nuclear ,3,Youngest Child  ,No ,No ,No ,No ,No ,No ,21,6,Upper Lower (IV)
Madras Christian College,MCC13,17/08/2005,Male ,Male ,Kanchipuram,20,No ,Bachelor's ,Statistics,Currently involved with part-time/remote work   / (remote)  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,7,8,2,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Telugu ,Rural ,Nuclear ,4,Youngest Child  ,No ,No ,No ,No ,No ,No ,20,17,Upper Middle (II)
Mohamed Sathak College,MSC01,18/05/2025,Female ,Female ,Tiruvottiyur,10,No ,Bachelor's ,Psychology,Currently involved with full-time work     ,Heterosexual (attracted to opposite sex)  (    ),Married ,Living with partner/spouse // ,Spouse //,7,9,6,Muslim ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Nuclear ,2,Eldest Child  ,No ,No ,No ,No ,No ,No ,19,22,Upper Middle (II)
Mohamed Sathak College,MSC02,04/02/2007,Female ,Female ,Perumbakkam,0,Yes ,Bachelor's ,Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,6,7,12,Muslim ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Rural ,Nuclear ,4,Youngest Child  ,Yes ,No ,No ,No ,No ,Yes ,18,25,Upper Middle (II)
Mohamed Sathak College,MSC03,23/09/2006,Female ,Female ,Tharamani,19,No ,Bachelor's ,Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,5,6,6,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Nuclear ,2,Single Child  ,No ,No ,No ,No ,No ,No ,19,17,Upper Middle (II)
Mohamed Sathak College,MSC04,02/10/2006,Female ,Female ,Chrompet,19,No ,Bachelor's ,Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,4,6,6,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Malayalam ,Urban ,Nuclear ,4,Youngest Child  ,No ,No ,No ,No ,No ,No ,19,16,Upper Middle (II)
Mohamed Sathak College,MSC05,02/01/2007,Male ,Male ,Semmanchery,10,No ,Bachelor's ,Psychology,Currently involved with freelance work   (freelance)  ,Bisexual (attracted to both same and opposite sex)   (       ),Single   ( ),Living with family  ,Father/Mother/Guardian //,4,6,10,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Nuclear ,4,Youngest Child  ,No ,No ,No ,No ,No ,No ,18,20,Upper Middle (II)
Mohamed Sathak College,MSC06,26/03/2007,Female ,Female ,Panaiyur chennai,10,No ,Bachelor's ,Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,6,8,4,Muslim ,"Other (anglo-Indians, Parsis, and various communities)  (-,    )",Tamil ,Urban ,Nuclear ,5,Middle Child  ,No ,No ,No ,No ,No ,No ,18,18,Upper Middle (II)
Mohamed Sathak College,MSC07,19/10/2005,Male ,Male ,"College hostel, Sholinganallur",3,Yes ,Bachelor's ,Psychology,Currently involved with full-time work     ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with friends/roomates /  ,Father/Mother/Guardian //,6,6,3,Muslim ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Suburban   (  ),Nuclear ,5,Eldest Child  ,No ,No ,No ,No ,No ,No ,20,15,Lower Middle (III)
Mohamed Sathak College,MSC08,25/09/2006,Female ,Female ,Madipakkam,10,No ,Bachelor's ,Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,3,2,3,Muslim ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Nuclear ,4,Youngest Child  ,No ,No ,No ,No ,No ,No ,19,8,Upper Lower (IV)
Mohamed Sathak College,MSC09,16/10/2006,Female ,Female ,"Manimegalai street,thiru.vi.ka nagar hasthinapuram chennai",19,No ,Bachelor's ,Psychology,Currently involved with part-time/remote work   / (remote)  ,Heterosexual (attracted to opposite sex)  (    ),In a Committed Relationship   ,Living with family  ,Father/Mother/Guardian //,4,4,1,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Nuclear ,5,Eldest Child  ,No ,No ,No ,No ,No ,No ,19,9,Upper Lower (IV)
Mohamed Sathak College,MSC10,26/09/2006,Female ,Female ,Thiruvalluvar nagar,9,No ,Master's ,Psychology,Not working  ,Asexual (not attracted to either sex)   (    ),Situationships / Friends with Benefits / Open Relationships   /    /  ,Living with family  ,Father/Mother/Guardian //,2,6,2,Muslim ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Suburban   (  ),Extended/Joint  ,5,Eldest Child  ,No ,No ,No ,No ,No ,No ,19,10,Upper Lower (IV)
Mohamed Sathak College,MSC11,02/08/2006,Female ,Female ,Medavakkam,20,No ,Bachelor's ,Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,6,3,3,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Nuclear ,4,Youngest Child  ,No ,No ,No ,No ,No ,No ,19,12,Lower Middle (III)
Mohamed Sathak College,MSC12,07/05/2006,Female ,Female ,Kottivakkam,3,Yes ,Bachelor's ,Psychology,Not working  ,Asexual (not attracted to either sex)   (    ),Situationships / Friends with Benefits / Open Relationships   /    /  ,Living with family  ,Father/Mother/Guardian //,2,2,1,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Nuclear ,3,Youngest Child  ,No ,No ,No ,No ,No ,No ,19,5,Upper Lower (IV)
