College,ID,dob,sex,gender,residence,dur_residence,migrant,current_edu,field_edu,occupation,orientation,relationship,living_sit,hoh_relation,hoh_edu,hoh_occu,fam_income,religon,ethnicity,mother_tongue,upbringing,fam_structure,household_members,birth_order,ho_mental_illness,smoking,alcohol,substance_use,physical_disability,chronic_illness,age,ses_total,ses_class
Mohamed Sathak College,MSC13,21/09/2006,Female ,Female ,"Jinna street,alandur, chennai -16",5,No ,Bachelor's ,Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,4,2,2,Muslim ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Other ,Urban ,Nuclear ,4,Youngest Child  ,No ,No ,No ,No ,No ,No ,19,8,Upper Lower (IV)
Mohamed Sathak College,MSC14,28/11/2006,Female ,Other ,Kumaran Nagar,1,Yes ,Bachelor's ,Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),In a Committed Relationship   ,Living with family  ,Father/Mother/Guardian //,6,8,6,Muslim ,"Indo-Aryans (languages and cultures such as Hindi, Punjabi, Gujarati, Bengali, and Marathi. They are predominantly found in North India.) - (, , ,       .     .)",Tamil ,Urban ,Extended/Joint  ,6,Youngest Child  ,No ,No ,No ,No ,No ,No ,19,20,Upper Middle (II)
Mohamed Sathak College,MSC15,01/02/2007,Female ,Female ,Alandur chennai,4,No ,Bachelor's ,Psychology,Currently involved with part-time/remote work   / (remote)  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,6,6,2,Muslim ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Other ,Urban ,Nuclear ,6,Youngest Child  ,No ,No ,No ,No ,No ,No ,18,14,Lower Middle (III)
Mohamed Sathak College,MSC16,11/11/2004,Female ,Other ,Tamilnadu,21,No ,Bachelor's ,Psychology,Not working  ,Asexual (not attracted to either sex)   (    ),In a Committed Relationship   ,Living with family  ,Father/Mother/Guardian //,6,6,3,Muslim ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Rural ,Nuclear ,5,Youngest Child  ,No ,No ,No ,No ,No ,No ,21,15,Lower Middle (III)
Mohamed Sathak College,MSC17,22/08/2007,Female ,Female ,183/5  vivekanandar nagar 2 nd EXTN Sithalapakkam Chennai,0,No ,Bachelor's ,Psychology,Not working  ,Asexual (not attracted to either sex)   (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,5,6,6,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Nuclear ,2,Single Child  ,No ,No ,No ,No ,No ,No ,18,17,Upper Middle (II)
Madras School of Social Work,MSS01,26/03/2008,Female ,Female ,Egmore,0,No ,Bachelor's ,Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with friends/roomates /  ,Father/Mother/Guardian //,7,10,10,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Kannada ,Urban ,Nuclear ,4,Eldest Child  ,Yes ,No ,No ,No ,No ,No ,18,27,Upper (I)
Madras School of Social Work,MSS02,11/08/2005,Female ,Female ,Anna Nagar,20,Yes ,Bachelor's ,Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),In a Committed Relationship   ,Living with family  ,Father/Mother/Guardian //,6,6,10,Muslim ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Malayalam ,Urban ,Nuclear ,6,Middle Child  ,No ,No ,No ,No ,No ,Yes ,20,22,Upper Middle (II)
Madras School of Social Work,MSS03,19/05/2004,Female ,Female ,Kilpauk,0,Yes ,Master's ,Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with friends/roomates /  ,Father/Mother/Guardian //,7,4,10,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Telugu ,Urban ,Extended/Joint  ,5,Youngest Child  ,No ,No ,Ocassionally/Socially  /  ,No ,No ,No ,21,21,Upper Middle (II)
Madras School of Social Work,MSS04,23/10/2003,Female ,Female ,MGR NAGAR,22,No ,Master's ,Counselling Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,4,2,2,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Stem /  ,5,Youngest Child  ,No ,No ,No ,No ,No ,No ,22,8,Upper Lower (IV)
Madras School of Social Work,MSS05,28/11/2004,Male ,Male ,Thirumullaivoyal,7,No ,Master's ,Counselling Psychology,Student,Heterosexual (attracted to opposite sex)  (    ),In a Committed Relationship   ,Living with family  ,Father/Mother/Guardian //,5,1,10,Christian ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Nuclear ,6,Youngest Child  ,No ,No ,No ,No ,No ,No ,21,16,Upper Middle (II)
Madras School of Social Work,MSS06,08/12/2005,Female ,Female ,Ashok nagar,20,No ,Bachelor's ,Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),In a Committed Relationship   ,Living with family  ,Father/Mother/Guardian //,4,6,10,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Stem /  ,4,Eldest Child  ,No ,No ,No ,No ,No ,No ,19,20,Upper Middle (II)
Madras School of Social Work,MSS07,16/03/2004,Female ,Female ,Egmore,1,Yes ,Master's ,Counselling Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with friends/roomates /  ,Father/Mother/Guardian //,6,10,10,Christian ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Suburban   (  ),Nuclear ,4,Youngest Child  ,Yes ,No ,No ,No ,No ,No ,21,26,Upper (I)
Madras School of Social Work,MSS08,22/08/2006,Female ,Female ,Perambur,1,Yes ,Bachelor's ,Psychology,Not working  ,Homosexual (attracted to same sex)   (    ),In a Committed Relationship   ,Living with family  ,Father/Mother/Guardian //,6,7,4,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Nuclear ,3,Eldest Child  ,No ,No ,No ,No ,No ,No ,19,17,Upper Middle (II)
Madras School of Social Work,MSS09,05/04/2005,Male ,Male ,Chetpet,15,Yes ,Bachelor's ,Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),In a Committed Relationship   ,Living with family  ,Father/Mother/Guardian //,7,8,12,Christian ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Suburban   (  ),Nuclear ,4,Eldest Child  ,No ,Occasionally/Socially  /  ,Ocassionally/Socially  /  ,No ,No ,No ,20,27,Upper (I)
Madras School of Social Work,MSS10,02/11/2003,Female ,Female ,T. NAGAR,21,No ,Master's ,Counselling Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,6,10,10,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Extended/Joint  ,5,Eldest Child  ,No ,No ,No ,No ,No ,No ,22,26,Upper (I)
Madras School of Social Work,MSS11,29/01/2007,Female ,Female ,Poonamallee,10,No ,Bachelor's ,Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,5,7,12,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Nuclear ,3,Single Child  ,No ,No ,No ,No ,No ,No ,18,24,Upper Middle (II)
Madras School of Social Work,MSS12,17/10/2003,Male ,Male ,Kolathur,22,No ,Master's ,Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,6,1,6,Christian ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Malayalam ,Urban ,Nuclear ,4,Youngest Child  ,No ,No ,No ,No ,No ,No ,22,13,Lower Middle (III)
Madras School of Social Work,MSS13,10/07/2005,Female ,Female ,ANNA NAGAR,20,No ,Bachelor's ,Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),In a Committed Relationship   ,Living with family  ,Father/Mother/Guardian //,6,1,4,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Extended/Joint  ,6,Eldest Child  ,No ,No ,No ,No ,No ,No ,20,11,Lower Middle (III)
Madras School of Social Work,MSS14,16/12/2004,Female ,Female ,Ekkatutangal,4,Yes ,Master's ,Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living alone  ,Father/Mother/Guardian //,7,9,12,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Telugu ,Suburban   (  ),Extended/Joint  ,5,Eldest Child  ,No ,No ,Ocassionally/Socially  /  ,No ,No ,No ,20,28,Upper (I)
Madras School of Social Work,MSS15,18/07/2005,Female ,Female ,Thiruvanmiyur,0,Yes ,Bachelor's ,Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,5,10,10,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Telugu ,Urban ,Stem /  ,6,Eldest Child  ,No ,No ,No ,No ,No ,No ,20,25,Upper Middle (II)
Madras School of Social Work,MSS16,19/01/2000,Male ,Male ,Kanathur(ECR),3,Yes ,Master's ,Counselling Psychology,Not working  ,Asexual (not attracted to either sex)   (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,6,10,6,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Malayalam ,Urban ,Nuclear ,4,Eldest Child  ,No ,No ,No ,No ,No ,Yes ,25,22,Upper Middle (II)
Madras School of Social Work,MSS17,30/06/2007,Male ,Male ,Nungambakkam,0,Yes ,Bachelor's ,Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living alone  ,Father/Mother/Guardian //,6,10,12,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Rural ,Nuclear ,4,Youngest Child  ,No ,No ,No ,No ,No ,No ,18,28,Upper (I)
Madras School of Social Work,MSS18,30/07/2006,Female ,Female ,Choolaimedu,19,No ,Bachelor's ,Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,6,9,4,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Malayalam ,Urban ,Nuclear ,3,Single Child  ,No ,No ,No ,No ,No ,No ,19,19,Upper Middle (II)
Madras School of Social Work,MSS19,29/07/2006,Female ,Female ,Mylapore,19,No ,Bachelor's ,Psychology,Currently involved with freelance work   (freelance)  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,7,9,10,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Extended/Joint  ,14,Eldest Child  ,No ,No ,No ,No ,No ,No ,19,26,Upper (I)
Madras School of Social Work,MSS20,07/04/2007,Female ,Female ,Periyamet,17,No ,Bachelor's ,Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,6,9,6,Muslim ,"Other (anglo-Indians, Parsis, and various communities)  (-,    )",Hindi ,Urban ,Nuclear ,3,Single Child  ,No ,Occasionally/Socially  /  ,No ,No ,No ,No ,18,21,Upper Middle (II)
Madras School of Social Work,MSS21,10/10/2005,Female ,Female ,Valasaravakkam,14,No ,Bachelor's ,Psychology,Currently involved with freelance work   (freelance)  ,Heterosexual (attracted to opposite sex)  (    ),In a Committed Relationship   ,Living with family  ,Father/Mother/Guardian //,6,9,12,Other ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Nuclear ,4,Youngest Child  ,No ,No ,No ,No ,No ,No ,20,27,Upper (I)
Madras School of Social Work,MSS22,01/09/2004,Female ,Female ,Kilpauk,0,Yes ,Master's ,Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),In a Committed Relationship   ,Living with friends/roomates /  ,Father/Mother/Guardian //,6,9,10,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Nuclear ,4,Youngest Child  ,No ,No ,Ocassionally/Socially  /  ,No ,No ,No ,21,25,Upper Middle (II)
Madras School of Social Work,MSS23,26/08/2007,Female ,Female ,Perumalpet,10,No ,Bachelor's ,Psychology,Student,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,7,10,3,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Nuclear ,3,Single Child  ,No ,No ,No ,No ,No ,No ,18,20,Upper Middle (II)
Madras School of Social Work,MSS24,03/06/2008,Female ,Female ,Kanagam near tharamani,17,No ,Bachelor's ,Allied Health,Currently involved with full-time work     ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,3,7,12,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Nuclear ,4,Youngest Child  ,No ,No ,No ,No ,No ,No ,18,22,Upper Middle (II)
SrI Ramachandra Institute of Higher Education and Research,SRI01,29/03/2007,Male ,Male ,Anna Nagar,3,Yes ,Bachelor's ,Allied Health,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,5,6,12,Muslim ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Malayalam ,Suburban   (  ),Extended/Joint  ,5,Youngest Child  ,No ,No ,No ,No ,No ,No ,18,23,Upper Middle (II)
SrI Ramachandra Institute of Higher Education and Research,SRI02,25/11/2004,Female ,Female ,Old Washermenpet,21,No ,Master's ,Counselling Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Grandparents /,6,6,12,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Extended/Joint  ,10,Eldest Child  ,No ,No ,No ,No ,No ,No ,21,24,Upper Middle (II)
SrI Ramachandra Institute of Higher Education and Research,SRI03,22/03/2007,Female ,Female ,Alwarpet,12,No ,Bachelor's ,Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,7,9,12,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Extended/Joint  ,6,Eldest Child  ,No ,No ,No ,No ,No ,No ,18,28,Upper (I)
SrI Ramachandra Institute of Higher Education and Research,SRI04,04/02/2005,Female ,Female ,Porur,0,Yes ,Master's ,Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with friends/roomates /  ,Father/Mother/Guardian //,6,8,12,Christian ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Extended/Joint  ,8,Single Child  ,No ,No ,Ocassionally/Socially  /  ,No ,No ,No ,20,26,Upper (I)
SrI Ramachandra Institute of Higher Education and Research,SRI05,02/04/2007,Female ,Female ,Velachery,15,No ,Bachelor's ,Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),In a Committed Relationship   ,Living with family  ,Father/Mother/Guardian //,7,6,6,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Nuclear ,3,Single Child  ,No ,No ,No ,No ,No ,No ,18,19,Upper Middle (II)
SrI Ramachandra Institute of Higher Education and Research,SRI06,05/11/2002,Female ,Female ,Redhills,23,No ,Master's ,Counselling Psychology,Not working  ,Bisexual (attracted to both same and opposite sex)   (       ),In a Committed Relationship   ,Living with family  ,Father/Mother/Guardian //,6,8,12,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Extended/Joint  ,8,Eldest Child  ,No ,No ,No ,No ,No ,No ,23,26,Upper (I)
SrI Ramachandra Institute of Higher Education and Research,SRI07,27/01/2006,Female ,Female ,Ekkaduthangal,19,No ,Bachelor's ,Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,7,9,12,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Malayalam ,Urban ,Nuclear ,4,Eldest Child  ,No ,No ,No ,No ,No ,No ,19,28,Upper (I)
SrI Ramachandra Institute of Higher Education and Research,SRI08,01/05/2002,Female ,Female ,Tondiarpet,23,No ,Master's ,Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,4,10,6,Christian ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Nuclear ,5,Youngest Child  ,No ,No ,No ,No ,No ,No ,23,20,Upper Middle (II)
SrI Ramachandra Institute of Higher Education and Research,SRI09,22/04/2006,Female ,Female ,Gerugambakkam,10,No ,Bachelor's ,Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),In a Committed Relationship   ,Living with family  ,Father/Mother/Guardian //,6,8,10,Other ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Nuclear ,3,Single Child  ,Yes ,No ,Ocassionally/Socially  /  ,No ,No ,No ,19,24,Upper Middle (II)
SrI Ramachandra Institute of Higher Education and Research,SRI10,02/02/2004,Female ,Female ,Chennai,21,No ,Master's ,Counselling Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),In a Committed Relationship   ,Living with family  ,Father/Mother/Guardian //,7,1,10,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Nuclear ,3,Youngest Child  ,No ,Occasionally/Socially  /  ,Ocassionally/Socially  /  ,No ,No ,No ,21,18,Upper Middle (II)
SrI Ramachandra Institute of Higher Education and Research,SRI11,24/10/2005,Female ,Female ,Anna Nagar west,20,No ,Bachelor's ,Psychology,Not working  ,Female,Single   ( ),Living with family  ,Father/Mother/Guardian //,6,8,12,Hindu ,"Indo-Aryans (languages and cultures such as Hindi, Punjabi, Gujarati, Bengali, and Marathi. They are predominantly found in North India.) - (, , ,       .     .)",Hindi ,Urban ,Extended/Joint  ,6,Youngest Child  ,No ,No ,No ,No ,No ,No ,20,26,Upper (I)
