College,ID,dob,sex,gender,residence,dur_residence,migrant,current_edu,field_edu,occupation,orientation,relationship,living_sit,hoh_relation,hoh_edu,hoh_occu,fam_income,religon,ethnicity,mother_tongue,upbringing,fam_structure,household_members,birth_order,ho_mental_illness,smoking,alcohol,substance_use,physical_disability,chronic_illness,age,ses_total,ses_class
SrI Ramachandra Institute of Higher Education and Research,SRI12,11/08/2007,Female ,Female ,Chennai,18,No ,Bachelor's ,Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,6,7,12,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Telugu ,Rural ,Nuclear ,4,Eldest Child  ,No ,No ,No ,No ,No ,No ,18,25,Upper Middle (II)
SrI Ramachandra Institute of Higher Education and Research,SRI13,19/12/2005,Female ,Female ,Velachery,19,No ,Bachelor's ,Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),In a Committed Relationship   ,Living with family  ,Father/Mother/Guardian //,6,10,12,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Nuclear ,5,Youngest Child  ,No ,No ,No ,No ,No ,No ,19,28,Upper (I)
SrI Ramachandra Institute of Higher Education and Research,SRI14,03/12/2002,Male ,Male ,"Tondiarpet, Chennai",10,Yes ,Master's ,Counselling Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with friends/roomates /  ,Father/Mother/Guardian //,5,6,3,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Rural ,Nuclear ,3,Youngest Child  ,No ,No ,No ,No ,No ,No ,22,14,Lower Middle (III)
SrI Ramachandra Institute of Higher Education and Research,SRI15,07/02/2006,Female ,Female ,Chennai,18,No ,Bachelor's ,Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,4,10,12,Muslim ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Malayalam ,Urban ,Nuclear ,5,Middle Child  ,No ,Occasionally/Socially  /  ,No ,No ,No ,No ,19,26,Upper (I)
SrI Ramachandra Institute of Higher Education and Research,SRI16,13/02/2007,Male ,Male ,Porur,2,No ,Bachelor's ,Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),In a Committed Relationship   ,Living with family  ,Grandparents /,7,10,12,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Stem /  ,3,Eldest Child  ,No ,No ,No ,No ,No ,No ,18,29,Upper (I)
SrI Ramachandra Institute of Higher Education and Research,SRI17,13/04/2006,Female ,Female ,Porur,2,Yes ,Bachelor's ,Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living alone  ,Father/Mother/Guardian //,6,10,12,Jain ,"Indo-Aryans (languages and cultures such as Hindi, Punjabi, Gujarati, Bengali, and Marathi. They are predominantly found in North India.) - (, , ,       .     .)",Other ,Rural ,Extended/Joint  ,14,Eldest Child  ,No ,No ,Ocassionally/Socially  /  ,No ,No ,No ,19,28,Upper (I)
SrI Ramachandra Institute of Higher Education and Research,SRI18,05/11/2002,Female ,Female ,Kolathur,15,No ,Master's ,Counselling Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,6,10,10,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Nuclear ,3,Single Child  ,No ,No ,No ,No ,No ,No ,23,26,Upper (I)
SrI Ramachandra Institute of Higher Education and Research,SRI19,20/08/2007,Female ,Female ,Perumbakkam,12,No ,Bachelor's ,Psychology,Currently involved with full-time work     ,Heterosexual (attracted to opposite sex)  (    ),In a Committed Relationship   ,Living with family  ,Father/Mother/Guardian //,7,8,10,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Telugu ,Urban ,Nuclear ,4,Eldest Child  ,No ,No ,No ,No ,No ,No ,18,25,Upper Middle (II)
SrI Ramachandra Institute of Higher Education and Research,SRI20,20/05/2003,Female ,Female ,Avadi,2,No ,Master's ,Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,6,10,10,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Stem /  ,3,Single Child  ,No ,No ,Ocassionally/Socially  /  ,No ,No ,No ,22,26,Upper (I)
SrI Ramachandra Institute of Higher Education and Research,SRI21,15/08/2006,Male ,Male ,Vanagaram,3,Yes ,Bachelor's ,Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),In a Committed Relationship   ,Living with family  ,Father/Mother/Guardian //,5,10,10,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Telugu ,Rural ,Stem /  ,5,Eldest Child  ,No ,No ,No ,No ,No ,No ,19,25,Upper Middle (II)
SrI Ramachandra Institute of Higher Education and Research,SRI22,30/08/2007,Male ,Female ,Mylapore,18,No ,Bachelor's ,Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),In a Committed Relationship   ,Living with family  ,Father/Mother/Guardian //,7,10,10,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Nuclear ,4,Youngest Child  ,No ,No ,No ,No ,No ,No ,18,27,Upper (I)
SrI Ramachandra Institute of Higher Education and Research,SRI23,20/05/2002,Female ,Female ,Chennai,23,No ,Master's ,Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,5,1,12,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Nuclear ,3,Youngest Child  ,No ,No ,No ,No ,No ,No ,23,18,Upper Middle (II)
SrI Ramachandra Institute of Higher Education and Research,SRI24,22/02/2003,Female ,Female ,Chennai,5,No ,Master's ,Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living alone  ,Father/Mother/Guardian //,6,10,10,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Extended/Joint  ,5,Eldest Child  ,No ,No ,No ,No ,No ,No ,22,26,Upper (I)
SrI Ramachandra Institute of Higher Education and Research,SRI25,13/01/2003,Male ,Male ,Chennai,18,No ,Master's ,Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,7,1,12,Christian ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Telugu ,Urban ,Nuclear ,3,Youngest Child  ,No ,No ,No ,No ,No ,No ,22,20,Upper Middle (II)
NA,SRI26,18/01/2003,Female ,Female ,Nugambakkam,0,No ,Master's ,Psychology,Currently involved with freelance work   (freelance)  ,Heterosexual (attracted to opposite sex)  (    ),In a Committed Relationship   ,Living with partner/spouse // ,none,6,9,12,Christian ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Nuclear ,8,Middle Child  ,No ,Occasionally/Socially  /  ,Ocassionally/Socially  /  ,No ,No ,No ,22,27,Upper (I)
NA,SRI27,20/10/2005,Female ,Female ,Iyyapanthangal,8,No ,Bachelor's ,Psychology,Not working  ,Bisexual (attracted to both same and opposite sex)   (       ),Single   ( ),Living with family  ,Father/Mother/Guardian //,5,9,12,Muslim ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Extended/Joint  ,6,Eldest Child  ,No ,Occasionally/Socially  /  ,Ocassionally/Socially  /  ,No ,No ,Yes ,20,26,Upper (I)
NA,SRI28,15/11/2006,Female ,Female ,KK NAGAR,10,No ,Bachelor's ,Psychology,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,7,9,10,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Telugu ,Urban ,Stem /  ,4,Eldest Child  ,No ,No ,No ,No ,No ,No ,19,26,Upper (I)
SRM Institute of Science and Technology,SRM01,26/09/2001,Female ,Female ,Potheri,0,Yes ,Master's ,Computer Science,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with friends/roomates /  ,Father/Mother/Guardian //,5,10,6,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Telugu ,Urban ,Nuclear ,4,Youngest Child  ,No ,No ,No ,No ,No ,No ,24,21,Upper Middle (II)
SRM Institute of Science and Technology,SRM02,06/08/2001,Female ,Female ,Tamil Nadu,22,Yes ,Master's ,Public Health,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,5,3,10,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Malayalam ,Urban ,Nuclear ,4,Eldest Child  ,No ,No ,No ,No ,No ,No ,24,18,Upper Middle (II)
SRM Institute of Science and Technology,SRM03,17/07/2001,Female ,Female ,Kerala,2,Yes ,Master's ,Public Health,Not working  ,Heterosexual (attracted to opposite sex)  (    ),In a Committed Relationship   ,Living with friends/roomates /  ,Father/Mother/Guardian //,4,6,12,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Malayalam ,Urban ,Extended/Joint  ,5,Youngest Child  ,No ,No ,No ,No ,No ,No ,24,22,Upper Middle (II)
SRM Institute of Science and Technology,SRM04,27/06/2001,Male ,Male ,Potheri,1.5,Yes ,Master's ,Public Health,Not working  ,Heterosexual (attracted to opposite sex)  (    ),In a Committed Relationship   ,Living alone  ,Father/Mother/Guardian //,6,9,12,Muslim ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Malayalam ,Urban ,Nuclear ,3,Youngest Child  ,No ,No ,No ,No ,No ,No ,24,27,Upper (I)
SRM Institute of Science and Technology,SRM05,16/09/2002,Female ,Female ,"Potheri, chennai",1,Yes ,Master's ,Public Health,Not working  ,Heterosexual (attracted to opposite sex)  (    ),In a Committed Relationship   ,Living with friends/roomates /  ,Father/Mother/Guardian //,5,6,6,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Malayalam ,Suburban   (  ),Nuclear ,4,Youngest Child  ,No ,No ,No ,No ,No ,No ,23,17,Upper Middle (II)
SRM Institute of Science and Technology,SRM06,27/12/2006,Female ,Female ,Kattankulathur,2,Yes ,Bachelor's ,Allied Health,Currently involved with full-time work     ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with friends/roomates /  ,Father/Mother/Guardian //,6,8,4,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Telugu ,Rural ,Extended/Joint  ,8,Eldest Child  ,No ,No ,No ,No ,No ,No ,18,18,Upper Middle (II)
SRM Institute of Science and Technology,SRM07,16/03/2006,Female ,Female ,Poonamallee,13,No ,Bachelor's ,Allied Health,Studying,Heterosexual (attracted to opposite sex)  (    ),In a Committed Relationship   ,Living with family  ,Father/Mother/Guardian //,6,9,10,Muslim ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Nuclear ,5,Eldest Child  ,No ,No ,Ocassionally/Socially  /  ,No ,No ,No ,19,25,Upper Middle (II)
SRM Institute of Science and Technology,SRM08,04/11/2003,Female ,Female ,Potheri,0,Yes ,Master's ,Computer Science,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with friends/roomates /  ,Father/Mother/Guardian //,4,5,6,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Telugu ,Urban ,Nuclear ,4,Eldest Child  ,No ,Occasionally/Socially  /  ,Ocassionally/Socially  /  ,No ,No ,No ,22,15,Lower Middle (III)
SRM Institute of Science and Technology,SRM09,14/02/2007,Female ,Female ,Mappedu,2,No ,Bachelor's ,Allied Health,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,7,8,6,Christian ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Nuclear ,4,Eldest Child  ,No ,No ,No ,No ,No ,No ,18,21,Upper Middle (II)
SRM Institute of Science and Technology,SRM10,03/09/2002,Female ,Female ,Potheri,0,Yes ,Master's ,Public Health,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with friends/roomates /  ,Father/Mother/Guardian //,3,5,4,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Malayalam ,Rural ,Nuclear ,4,Youngest Child  ,No ,No ,No ,No ,No ,No ,23,12,Lower Middle (III)
SRM Institute of Science and Technology,SRM11,25/06/2001,Male ,Male ,Potheri,1.5,Yes ,Master's ,Public Health,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with friends/roomates /  ,Father/Mother/Guardian //,4,5,6,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Telugu ,Urban ,Nuclear ,4,Eldest Child  ,No ,No ,No ,No ,No ,No ,24,15,Lower Middle (III)
SRM Institute of Science and Technology,SRM12,21/04/2005,Female ,Female ,Tambaram,20,Yes ,Bachelor's ,Allied Health,Not working  ,Heterosexual (attracted to opposite sex)  (    ),In a Committed Relationship   ,Living with family  ,Father/Mother/Guardian //,6,8,6,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Suburban   (  ),Nuclear ,4,Youngest Child  ,No ,Occasionally/Socially  /  ,Ocassionally/Socially  /  ,No ,No ,No ,20,20,Upper Middle (II)
SRM Institute of Science and Technology,SRM13,29/04/2002,Male ,Male ,Chennai,1,Yes ,Master's ,Public Health,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,5,6,4,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Rural ,Nuclear ,4,Eldest Child  ,No ,No ,No ,No ,No ,No ,23,15,Lower Middle (III)
SRM Institute of Science and Technology,SRM14,12/04/2002,Male ,Male ,Potheri,1,Yes ,Master's ,Public Health,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with friends/roomates /  ,Father/Mother/Guardian //,5,8,4,Christian ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Nuclear ,4,Youngest Child  ,No ,No ,No ,No ,No ,No ,23,17,Upper Middle (II)
SRM Institute of Science and Technology,SRM15,11/06/2005,Female ,Female ,Potheri,2,Yes ,Bachelor's ,Allied Health,Not working  ,Heterosexual (attracted to opposite sex)  (    ),In a Committed Relationship   ,Living with friends/roomates /  ,Father/Mother/Guardian //,7,9,12,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Malayalam ,Urban ,Nuclear ,4,Eldest Child  ,No ,No ,No ,No ,No ,No ,20,28,Upper (I)
SRM Institute of Science and Technology,SRM16,27/10/2003,Female ,Female ,Potheri,5,Yes ,Master's ,Statistics,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with friends/roomates /  ,Father/Mother/Guardian //,4,5,10,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Rural ,Nuclear ,5,Eldest Child  ,No ,No ,No ,No ,No ,No ,22,19,Upper Middle (II)
SRM Institute of Science and Technology,SRM17,02/06/2004,Female ,Female ,Oldwashermenpet,21,No ,Master's ,Computer Science,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,5,1,10,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Nuclear ,3,Youngest Child  ,No ,No ,Ocassionally/Socially  /  ,No ,No ,No ,21,16,Upper Middle (II)
SRM Institute of Science and Technology,SRM18,13/11/2001,Male ,Male ,Chengal pavan,18,Yes ,Master's ,Computer Science,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Married ,Living with family  ,Father/Mother/Guardian //,6,8,12,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Suburban   (  ),Nuclear ,5,Youngest Child  ,No ,No ,Ocassionally/Socially  /  ,No ,No ,No ,24,26,Upper (I)
SRM Institute of Science and Technology,SRM19,03/10/2000,Female ,Female ,"Chrompet, Chennai",2,Yes ,Master's ,Public Health,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Married ,Living with partner/spouse // ,Spouse //,7,8,4,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Nuclear ,3,Eldest Child  ,No ,No ,No ,No ,No ,No ,25,19,Upper Middle (II)
SRM Institute of Science and Technology,SRM20,02/01/2002,Female ,Female ,Potheri,1,Yes ,Master's ,Allied Health,Not working  ,Heterosexual (attracted to opposite sex)  (    ),In a Committed Relationship   ,Living in University/College Hostel /  ,Father/Mother/Guardian //,4,8,10,Hindu ,"Mongoloids (found in the northeastern states of India, such as Assam, Meghalaya, Manipur, Mizoram, Nagaland, Arunachal Pradesh, Sikkim, and parts of West Bengal)  (, , , , ,  ,           )",Other ,Rural ,Nuclear ,5,Eldest Child  ,No ,Occasionally/Socially  /  ,Ocassionally/Socially  /  ,No ,No ,No ,23,22,Upper Middle (II)
SRM Institute of Science and Technology,SRM21,17/12/2002,Male ,Male ,Pudupakkam,1,No ,Master's ,Statistics,Not working  ,Bisexual (attracted to both same and opposite sex)   (       ),Single   ( ),Living with family  ,Father/Mother/Guardian //,6,9,12,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Urban ,Nuclear ,2,Single Child  ,No ,No ,No ,No ,No ,No ,22,27,Upper (I)
SRM Institute of Science and Technology,SRM22,28/04/2003,Male ,Male ,Potheri,0,No ,Master's ,Computer Science,Not working  ,Heterosexual (attracted to opposite sex)  (    ),In a Committed Relationship   ,Living alone  ,Father/Mother/Guardian //,4,7,12,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Telugu ,Rural ,Nuclear ,4,Eldest Child  ,No ,No ,No ,No ,No ,No ,22,23,Upper Middle (II)
SRM Institute of Science and Technology,SRM23,09/05/2005,Female ,Female ,Chennai,20,No ,Bachelor's ,Allied Health,Not working  ,Heterosexual (attracted to opposite sex)  (    ),Single   ( ),Living with family  ,Father/Mother/Guardian //,7,9,12,Hindu ,"Dravidians (languages and cultures such as Tamil, Telugu, Kannada, and Malayalam. They are predominantly found in South India.)  (, ,       .     .)",Tamil ,Suburban   (  ),Nuclear ,4,Eldest Child  ,No ,No ,No ,No ,No ,No ,20,28,Upper (I)
